,Year,Month,Housing_SA,Housing_NSA,Housing_MOM_SA,Housing_MOM_NSA,Housing_YOY_SA,Housing_YOY_NSA,Housing_Classification_SA,Housing_Classification_NSA,Year_Month
58,2016,12,3.2,2.9,-0.1,-0.5,-0.5,-0.4,Balanced Market,Seller's Market,2016-12
59,2017,01,3.1,3.9,-0.1,1.1,-0.5,-0.8,Balanced Market,Balanced Market,2017-01
60,2017,02,3.2,3.9,0.1,0.0,-0.4,-0.6,Balanced Market,Balanced Market,2017-02
61,2017,03,3.1,2.9,-0.1,-1.1,-0.6,-0.7,Balanced Market,Seller's Market,2017-03
62,2017,04,3.0,3.1,-0.1,0.2,-0.5,-0.3,Seller's Market,Balanced Market,2017-04
63,2017,05,3.0,2.6,0.0,-0.5,-0.5,-0.5,Seller's Market,Seller's Market,2017-05
64,2017,06,3.0,2.5,0.0,-0.1,-0.4,-0.4,Seller's Market,Seller's Market,2017-06
65,2017,07,3.0,2.9,0.0,0.4,-0.4,-0.3,Seller's Market,Seller's Market,2017-07
66,2017,08,3.0,2.7,0.0,-0.2,-0.4,-0.3,Seller's Market,Seller's Market,2017-08
67,2017,09,3.0,3.1,0.0,0.4,-0.3,-0.2,Seller's Market,Balanced Market,2017-09
68,2017,10,3.0,3.0,0.0,-0.1,-0.3,-0.4,Seller's Market,Seller's Market,2017-10
69,2017,11,2.8,3.0,-0.1,-0.1,-0.4,-0.4,Seller's Market,Seller's Market,2017-11
70,2017,12,2.8,2.6,0.0,-0.4,-0.4,-0.3,Seller's Market,Seller's Market,2017-12
71,2018,01,2.8,3.5,0.0,0.9,-0.2,-0.4,Seller's Market,Balanced Market,2018-01
72,2018,02,2.9,3.5,0.1,0.0,-0.3,-0.4,Seller's Market,Balanced Market,2018-02
73,2018,03,2.8,2.7,-0.1,-0.9,-0.3,-0.2,Seller's Market,Seller's Market,2018-03
74,2018,04,2.8,2.7,0.0,0.0,-0.2,-0.4,Seller's Market,Seller's Market,2018-04
75,2018,05,2.8,2.5,0.0,-0.2,-0.2,-0.1,Seller's Market,Seller's Market,2018-05
76,2018,06,2.9,2.5,0.0,0.0,-0.1,0.0,Seller's Market,Seller's Market,2018-06
77,2018,07,2.9,2.7,0.0,0.2,-0.1,-0.2,Seller's Market,Seller's Market,2018-07
78,2018,08,3.0,2.6,0.1,0.0,0.0,-0.1,Seller's Market,Seller's Market,2018-08
79,2018,09,3.1,3.4,0.1,0.8,0.1,0.3,Balanced Market,Balanced Market,2018-09
80,2018,10,3.2,3.2,0.1,-0.3,0.2,0.1,Balanced Market,Balanced Market,2018-10
81,2018,11,3.2,3.3,0.0,0.1,0.4,0.3,Balanced Market,Balanced Market,2018-11
82,2018,12,3.3,3.2,0.1,-0.1,0.5,0.6,Balanced Market,Balanced Market,2018-12
83,2019,01,3.4,4.2,0.1,1.1,0.5,0.7,Balanced Market,Balanced Market,2019-01
84,2019,02,3.1,3.8,-0.2,-0.4,0.3,0.3,Balanced Market,Balanced Market,2019-02
85,2019,03,3.1,3.0,-0.1,-0.8,0.3,0.4,Balanced Market,Seller's Market,2019-03
86,2019,04,3.0,2.8,-0.1,-0.2,0.2,0.1,Seller's Market,Seller's Market,2019-04
87,2019,05,3.0,2.6,0.0,-0.3,0.2,0.1,Seller's Market,Seller's Market,2019-05
88,2019,06,3.0,2.7,0.0,0.2,0.1,0.3,Seller's Market,Seller's Market,2019-06
89,2019,07,3.0,2.6,-0.1,-0.1,0.1,0.0,Seller's Market,Seller's Market,2019-07
90,2019,08,2.9,2.6,0.0,0.0,-0.1,0.0,Seller's Market,Seller's Market,2019-08
91,2019,09,3.0,3.1,0.1,0.5,-0.1,-0.3,Seller's Market,Balanced Market,2019-09
92,2019,10,2.9,2.9,0.0,-0.2,-0.3,-0.2,Seller's Market,Seller's Market,2019-10
93,2019,11,2.8,3.0,-0.1,0.1,-0.4,-0.2,Seller's Market,Seller's Market,2019-11
94,2019,12,2.7,2.5,-0.1,-0.6,-0.6,-0.7,Seller's Market,Seller's Market,2019-12
95,2020,01,2.7,3.3,0.0,0.9,-0.6,-0.9,Seller's Market,Balanced Market,2020-01
96,2020,02,2.4,3.1,-0.4,-0.2,-0.8,-0.7,Seller's Market,Balanced Market,2020-02
97,2020,03,2.7,2.6,0.3,-0.5,-0.4,-0.4,Seller's Market,Seller's Market,2020-03
98,2020,04,3.2,3.0,0.5,0.4,0.1,0.1,Balanced Market,Seller's Market,2020-04
99,2020,05,3.4,3.1,0.2,0.1,0.3,0.5,Balanced Market,Balanced Market,2020-05
100,2020,06,2.5,2.1,-0.9,-1.0,-0.5,-0.6,Seller's Market,Seller's Market,2020-06
101,2020,07,1.9,1.7,-0.6,-0.4,-1.0,-0.9,Seller's Market,Seller's Market,2020-07
102,2020,08,1.8,1.7,-0.1,0.0,-1.1,-0.9,Seller's Market,Seller's Market,2020-08
103,2020,09,1.6,1.7,-0.1,0.0,-1.3,-1.4,Seller's Market,Seller's Market,2020-09
104,2020,10,1.5,1.6,-0.1,-0.1,-1.4,-1.4,Seller's Market,Seller's Market,2020-10
105,2020,11,1.5,1.6,-0.1,0.0,-1.4,-1.5,Seller's Market,Seller's Market,2020-11
